2026-05-16T17:02:04.4981332Z ##[group]Run set -uo pipefail
2026-05-16T17:02:04.4981713Z [36;1mset -uo pipefail[0m
2026-05-16T17:02:04.4982213Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:02:04.4982824Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:02:04.4983306Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-16T17:02:04.4983740Z [36;1m  echo "provider smoke completed"[0m
2026-05-16T17:02:04.5093348Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-16T17:02:04.5093687Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-16T17:02:04.5094148Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-16T17:02:04.5094448Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-16T17:02:04.5094826Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-16T17:02:04.5095223Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-16T17:02:04.5095558Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-16T17:02:04.5095902Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-16T17:02:04.5096308Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-16T17:02:04.5096716Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-16T17:02:04.5097044Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-16T17:02:04.5097368Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-16T17:02:04.5097697Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-16T17:02:04.5097990Z   ENABLE_BZZOIRO: true
2026-05-16T17:02:04.5098265Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-16T17:02:04.5098557Z   ENABLE_ODDS_API_IO: true
2026-05-16T17:02:04.5098841Z   ENABLE_SSTATS: true
2026-05-16T17:02:04.5099127Z   ENABLE_SSTATS_CONTEXT: true
2026-05-16T17:02:04.5099923Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-16T17:02:04.5100638Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-16T17:02:04.5101006Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-16T17:02:04.5101294Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-16T17:02:04.5101597Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-16T17:02:04.5101891Z   MIN_BOOKS_PUBLISH: 2
2026-05-16T17:02:04.5102165Z   MIN_SOURCES_PUBLISH: 2
2026-05-16T17:02:04.5102485Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:02:04.5102855Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:02:04.5103249Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-16T17:02:04.5103661Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-16T17:02:04.5104160Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-16T17:02:04.5104526Z   ODDS_API_IO_ENABLED: true
2026-05-16T17:02:04.5104820Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-16T17:02:04.5105122Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-16T17:02:04.5105455Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-16T17:02:04.5105797Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-16T17:02:04.5106196Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-16T17:02:04.5106578Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5107042Z   SSTATS_CONTEXT_ENABLED: true
2026-05-16T17:02:04.5107347Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-16T17:02:04.5107666Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-16T17:02:04.5107970Z   SSTATS_ENABLED: true
2026-05-16T17:02:04.5108242Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-16T17:02:04.5108521Z   SSTATS_RECENT_MATCHES: 10
2026-05-16T17:02:04.5108856Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-16T17:02:04.5109222Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-16T17:02:04.5109521Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:02:04.5109920Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-16T17:02:04.5110279Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-16T17:02:04.5110579Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-16T17:02:04.5110888Z   CLUBELO_ENABLED: true
2026-05-16T17:02:04.5111174Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-16T17:02:04.5111483Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-16T17:02:04.5111779Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:02:04.5112082Z   ENABLE_CLUBELO: true
2026-05-16T17:02:04.5112352Z   ENABLE_OPEN_METEO: true
2026-05-16T17:02:04.5112645Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-16T17:02:04.5112965Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-16T17:02:04.5113296Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-16T17:02:04.5113608Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:02:04.5114055Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-16T17:02:04.5114353Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:02:04.5114708Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-16T17:02:04.5115123Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:02:04.5115819Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-16T17:02:04.5116567Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-16T17:02:04.5117034Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-16T17:02:04.5118158Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-16T17:02:04.5119257Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:02:04.5119605Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-16T17:02:04.5119947Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:02:04.5120260Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:02:04.5120573Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-16T17:02:04.5121059Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:02:04.5121388Z   OPEN_METEO_ENABLED: true
2026-05-16T17:02:04.5121685Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-16T17:02:04.5122002Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-16T17:02:04.5122334Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-16T17:02:04.5122732Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-16T17:02:04.5123353Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-16T17:02:04.5124105Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-16T17:02:04.5124462Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
