2026-05-17T07:01:33.6649099Z ##[group]Run set -uo pipefail
2026-05-17T07:01:33.6649720Z [36;1mset -uo pipefail[0m
2026-05-17T07:01:33.6650583Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:01:33.6651717Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:01:33.6652743Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-17T07:01:33.6653636Z [36;1m  echo "provider request budget applied"[0m
2026-05-17T07:01:33.6725573Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-17T07:01:33.6726181Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-17T07:01:33.6726803Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-17T07:01:33.6727420Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-17T07:01:33.6728040Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-17T07:01:33.6728707Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-17T07:01:33.6729417Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-17T07:01:33.6730145Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-17T07:01:33.6730889Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:01:33.6731614Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:01:33.6732580Z   H2H_PUBLICATION_ENABLED: false
2026-05-17T07:01:33.6733119Z   BTTS_PUBLICATION_ENABLED: false
2026-05-17T07:01:33.6733665Z   DNB_PUBLICATION_ENABLED: false
2026-05-17T07:01:33.6734237Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-17T07:01:33.6735090Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-17T07:01:33.6735676Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-17T07:01:33.6736633Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-17T07:01:33.6737204Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-17T07:01:33.6737738Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-17T07:01:33.6738277Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-17T07:01:33.6738833Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-17T07:01:33.6739552Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-17T07:01:33.6740315Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-17T07:01:33.6740984Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-17T07:01:33.6741688Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-17T07:01:33.6742363Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-17T07:01:33.6742974Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-17T07:01:33.6743567Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-17T07:01:33.6744189Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-17T07:01:33.6745116Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-17T07:01:33.6745729Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-17T07:01:33.6746391Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-17T07:01:33.6747019Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-17T07:01:33.6747606Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-17T07:01:33.6748214Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.78
2026-05-17T07:01:33.6748801Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-17T07:01:33.6749420Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-17T07:01:33.6750083Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-17T07:01:33.6750734Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-17T07:01:33.6751292Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-17T07:01:33.6751883Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-17T07:01:33.6752457Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-17T07:01:33.6753017Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-17T07:01:33.6753551Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-17T07:01:33.6754080Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-17T07:01:33.6754922Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-17T07:01:33.6755549Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-17T07:01:33.6756152Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-17T07:01:33.6756751Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-17T07:01:33.6757273Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-17T07:01:33.6757626Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-17T07:01:33.6757962Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-17T07:01:33.6758320Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-17T07:01:33.6758730Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-17T07:01:33.6759137Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-17T07:01:33.6759475Z   MAX_MATCHES_FOR_ODDS_FETCH: 460
2026-05-17T07:01:33.6759787Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-17T07:01:33.6760099Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-17T07:01:33.6760394Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:01:33.6760718Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-17T07:01:33.6761049Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-17T07:01:33.6761363Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-17T07:01:33.6761692Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-17T07:01:33.6762050Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-17T07:01:33.6762399Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-17T07:01:33.6762699Z   BZZOIRO_MAX_PAGES: 20
2026-05-17T07:01:33.6762979Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:01:33.6763301Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-17T07:01:33.6763631Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-17T07:01:33.6763958Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-17T07:01:33.6764485Z   SSTATS_PER_RUN_MAX: 100
2026-05-17T07:01:33.6765177Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:01:33.6765514Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-17T07:01:33.6765845Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-17T07:01:33.6766176Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-17T07:01:33.6766498Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:01:33.6766993Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-17T07:01:33.6767315Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:01:33.6767641Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-17T07:01:33.6767983Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-17T07:01:33.6768332Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-17T07:01:33.6768642Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-17T07:01:33.6768950Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-17T07:01:33.6780906Z   SSTATS_INJURIES_ENABLED: true
2026-05-17T07:01:33.6781295Z   SSTATS_GLICKO_ENABLED: true
2026-05-17T07:01:33.6781623Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-17T07:01:33.6781942Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-17T07:01:33.6782239Z   SPORTLOGIC_ENABLED: false
2026-05-17T07:01:33.6782540Z   ENABLE_SPORTLOGIC: false
2026-05-17T07:01:33.6782857Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-17T07:01:33.6783192Z   SPORTLOGIC_PER_RUN_MAX: 35
2026-05-17T07:01:33.6783506Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 35
2026-05-17T07:01:33.6783854Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-17T07:01:33.6784185Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-17T07:01:33.6784508Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-17T07:01:33.6785327Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-17T07:01:33.6785661Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-17T07:01:33.6785976Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-17T07:01:33.6786317Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-17T07:01:33.6786656Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-17T07:01:33.6787124Z   TELEGRAM_BOT_TOKEN: ***
2026-05-17T07:01:33.6787517Z   TELEGRAM_TOKEN: ***
2026-05-17T07:01:33.6787797Z   TELEGRAM_CHAT_ID: ***
2026-05-17T07:01:33.6788225Z   ODDS_API_IO_KEY: ***
2026-05-17T07:01:33.6788641Z   ODDS_API_IO_KEY_2: ***
2026-05-17T07:01:33.6788917Z   ODDS_API_IO_KEY2: 
2026-05-17T07:01:33.6789249Z   BZZOIRO_API_KEY: ***
2026-05-17T07:01:33.6789530Z   SSTATS_API_KEY: ***
2026-05-17T07:01:33.6789859Z   FOOTBALL_DATA_API_KEY: ***
2026-05-17T07:01:33.6790162Z   THESPORTSDB_API_KEY: ***
2026-05-17T07:01:33.6790484Z   WEATHERAPI_KEY: ***
2026-05-17T07:01:33.6790789Z   WEATHER_API_KEY: ***
2026-05-17T07:01:33.6791103Z   WEATHERAPI_API_KEY: ***
2026-05-17T07:01:33.6791536Z   ALLSPORTSAPI_API_KEY: ***
2026-05-17T07:01:33.6791937Z   SPORTLOGIC_API_KEY: ***
2026-05-17T07:01:33.6792297Z   SPORTLOGIC_KEY: ***
2026-05-17T07:01:33.6792656Z   SPORTLOGIC_TOKEN: ***
2026-05-17T07:01:33.6792930Z   API_FOOTBALL_KEY: 
2026-05-17T07:01:33.6793191Z   ODDSPAPI_API_KEY: 
2026-05-17T07:01:33.6793522Z   OPENWEATHERMAP_API_KEY: ***
2026-05-17T07:01:33.6793881Z   OPENWEATHER_API_KEY: ***
2026-05-17T07:01:33.6794222Z   OPENWEATHERMAP_KEY: ***
2026-05-17T07:01:33.6794537Z   NEWSAPI_KEY: ***
2026-05-17T07:01:33.6795358Z   CURRENTS_API_KEY: ***

2026-05-17T07:01:33.6795691Z   GNEWS_KEY: ***
2026-05-17T07:01:33.6796007Z   NEWSDATA_API_KEY: ***
2026-05-17T07:01:33.6796337Z   GUARDIAN_API_KEY: ***
2026-05-17T07:01:33.6796730Z   FUTRIXMETRICS_API_KEY: ***
2026-05-17T07:01:33.6797094Z   HIGHLIGHTLY_API_KEY: ***
2026-05-17T07:01:33.6797497Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-17T07:01:33.6797905Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-17T07:01:33.6798325Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-17T07:01:33.6798746Z   RAPIDAPI_KEY: ***
2026-05-17T07:01:33.6799021Z   DAY_INVENTORY_CACHE_DATE: 2026-05-17
2026-05-17T07:01:33.6799345Z   DAY_INVENTORY_TARGET_DATE: 2026-05-17
2026-05-17T07:01:33.6799674Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-17
2026-05-17T07:01:33.6800010Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-17T07:01:33.6800407Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:01:33.6801092Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-17T07:01:33.6801605Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:01:33.6802043Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:01:33.6802467Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:01:33.6803026Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-17T07:01:33.6803418Z   ANALYSIS_MATCH_CAP_PER_RUN: 380
2026-05-17T07:01:33.6803755Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-17T07:01:33.6804145Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-17T07:01:33.6804549Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-17T07:01:33.6805314Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-17T07:01:33.6805690Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-17T07:01:33.6806020Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-17T07:01:33.6806340Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-17T07:01:33.6806677Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-17T07:01:33.6806979Z   BZZOIRO_ENABLED: true
2026-05-17T07:01:33.6807265Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-17T07:01:33.6807582Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-17T07:01:33.6807881Z   BZZOIRO_PAGE_SIZE: 50
2026-05-17T07:01:33.6808169Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-17T07:01:33.6808506Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-17T07:01:33.6808817Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-17T07:01:33.6809128Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-17T07:01:33.6809451Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-17T07:01:33.6809788Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-17T07:01:33.6810104Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-17T07:01:33.6810406Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-17T07:01:33.6810793Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-17T07:01:33.6811196Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 508
2026-05-17T07:01:33.6811541Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-17T07:01:33.6811897Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-17T07:01:33.6812308Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-17T07:01:33.6812723Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-17T07:01:33.6813064Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-17T07:01:33.6813405Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-17T07:01:33.6813738Z   DIAGNOSTICS_MATCH_LIMIT: 380
2026-05-17T07:01:33.6814033Z   ENABLE_BZZOIRO: true
2026-05-17T07:01:33.6814305Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-17T07:01:33.6814815Z   ENABLE_ODDS_API_IO: true
2026-05-17T07:01:33.6815106Z   ENABLE_SSTATS: true
2026-05-17T07:01:33.6815378Z   ENABLE_SSTATS_CONTEXT: true
2026-05-17T07:01:33.6816034Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-17T07:01:33.6816769Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-17T07:01:33.6817148Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-17T07:01:33.6817440Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-17T07:01:33.6817733Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-17T07:01:33.6818016Z   MIN_BOOKS_PUBLISH: 2
2026-05-17T07:01:33.6818287Z   MIN_SOURCES_PUBLISH: 2
2026-05-17T07:01:33.6818604Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:01:33.6818983Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:01:33.6819405Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-17T07:01:33.6819826Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-17T07:01:33.6820220Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-17T07:01:33.6820592Z   ODDS_API_IO_ENABLED: true
2026-05-17T07:01:33.6820881Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-17T07:01:33.6821184Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 52
2026-05-17T07:01:33.6821510Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-17T07:01:33.6821851Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-17T07:01:33.6822414Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-17T07:01:33.6822797Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:01:33.6823105Z   SSTATS_CONTEXT_ENABLED: true
2026-05-17T07:01:33.6823405Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-17T07:01:33.6823725Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-17T07:01:33.6824037Z   SSTATS_ENABLED: true
2026-05-17T07:01:33.6824489Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-17T07:01:33.6824996Z   SSTATS_RECENT_MATCHES: 10
2026-05-17T07:01:33.6825343Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-17T07:01:33.6825724Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-17T07:01:33.6826030Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:01:33.6826392Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-17T07:01:33.6826751Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-17T07:01:33.6827045Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-17T07:01:33.6827348Z   CLUBELO_ENABLED: true
2026-05-17T07:01:33.6827630Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-17T07:01:33.6827955Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-17T07:01:33.6828254Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:01:33.6828555Z   ENABLE_CLUBELO: true
2026-05-17T07:01:33.6828827Z   ENABLE_OPEN_METEO: true
2026-05-17T07:01:33.6828951Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-17T07:01:33.6829080Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-17T07:01:33.6829211Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-17T07:01:33.6829336Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:01:33.6829457Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-17T07:01:33.6829578Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:01:33.6829756Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-17T07:01:33.6829916Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:01:33.6830383Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-17T07:01:33.6830603Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-17T07:01:33.6830776Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-17T07:01:33.6831669Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-17T07:01:33.6831802Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:01:33.6831941Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-17T07:01:33.6832060Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:01:33.6832178Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:01:33.6832300Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-17T07:01:33.6832431Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:01:33.6832571Z   OPEN_METEO_ENABLED: true
2026-05-17T07:01:33.6832691Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-17T07:01:33.6832810Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-17T07:01:33.6832957Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-17T07:01:33.6833118Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-17T07:01:33.6833492Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-17T07:01:33.6833630Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-17T07:01:33.6833768Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-17T07:01:33.6833897Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-17T07:01:33.6834050Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-17T07:01:33.6834198Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
