2026-05-17T07:02:10.4599755Z ##[group]Run set -uo pipefail
2026-05-17T07:02:10.4600128Z [36;1mset -uo pipefail[0m
2026-05-17T07:02:10.4600619Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:02:10.4601235Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:02:10.4601731Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-17T07:02:10.4602169Z [36;1m  echo "provider smoke completed"[0m
2026-05-17T07:02:10.4649610Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-17T07:02:10.4649852Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-17T07:02:10.4649975Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-17T07:02:10.4650102Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-17T07:02:10.4650222Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-17T07:02:10.4650339Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-17T07:02:10.4650459Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-17T07:02:10.4650582Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-17T07:02:10.4650720Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-17T07:02:10.4650878Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-17T07:02:10.4650994Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-17T07:02:10.4651110Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-17T07:02:10.4651226Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-17T07:02:10.4651341Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-17T07:02:10.4651458Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-17T07:02:10.4651573Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-17T07:02:10.4651695Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-17T07:02:10.4651849Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-17T07:02:10.4651983Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-17T07:02:10.4652103Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-17T07:02:10.4652232Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-17T07:02:10.4652347Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-17T07:02:10.4652477Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-17T07:02:10.4652593Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-17T07:02:10.4652747Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-17T07:02:10.4652919Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-17T07:02:10.4653054Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-17T07:02:10.4653171Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-17T07:02:10.4653291Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-17T07:02:10.4653400Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-17T07:02:10.4653514Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:02:10.4653644Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-17T07:02:10.4653758Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-17T07:02:10.4653878Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-17T07:02:10.4654001Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-17T07:02:10.4654142Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-17T07:02:10.4654259Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-17T07:02:10.4654365Z   BZZOIRO_MAX_PAGES: 20
2026-05-17T07:02:10.4654481Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:02:10.4654825Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-17T07:02:10.4654957Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-17T07:02:10.4655069Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-17T07:02:10.4655176Z   SSTATS_PER_RUN_MAX: 100
2026-05-17T07:02:10.4655289Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:02:10.4655543Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-17T07:02:10.4655664Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-17T07:02:10.4655794Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-17T07:02:10.4655911Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:02:10.4656031Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-17T07:02:10.4656150Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:02:10.4656279Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-17T07:02:10.4656419Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-17T07:02:10.4656533Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-17T07:02:10.4656650Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-17T07:02:10.4656766Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-17T07:02:10.4656883Z   SSTATS_INJURIES_ENABLED: true
2026-05-17T07:02:10.4656995Z   SSTATS_GLICKO_ENABLED: true
2026-05-17T07:02:10.4657107Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-17T07:02:10.4657222Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-17T07:02:10.4657337Z   SPORTLOGIC_ENABLED: false
2026-05-17T07:02:10.4657456Z   ENABLE_SPORTLOGIC: false
2026-05-17T07:02:10.4657588Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-17T07:02:10.4657813Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-17T07:02:10.4657941Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-17T07:02:10.4658059Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-17T07:02:10.4658177Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-17T07:02:10.4658285Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-17T07:02:10.4658403Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-17T07:02:10.4658517Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-17T07:02:10.4658634Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-17T07:02:10.4658770Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-17T07:02:10.4658882Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-17T07:02:10.4659139Z   TELEGRAM_BOT_TOKEN: ***
2026-05-17T07:02:10.4659348Z   TELEGRAM_TOKEN: ***
2026-05-17T07:02:10.4659469Z   TELEGRAM_CHAT_ID: ***
2026-05-17T07:02:10.4659732Z   ODDS_API_IO_KEY: ***
2026-05-17T07:02:10.4659988Z   ODDS_API_IO_KEY_2: ***
2026-05-17T07:02:10.4660092Z   ODDS_API_IO_KEY2: 
2026-05-17T07:02:10.4660267Z   BZZOIRO_API_KEY: ***
2026-05-17T07:02:10.4660400Z   SSTATS_API_KEY: ***
2026-05-17T07:02:10.4660576Z   FOOTBALL_DATA_API_KEY: ***
2026-05-17T07:02:10.4660696Z   THESPORTSDB_API_KEY: ***
2026-05-17T07:02:10.4660843Z   WEATHERAPI_KEY: ***
2026-05-17T07:02:10.4660988Z   WEATHER_API_KEY: ***
2026-05-17T07:02:10.4661141Z   WEATHERAPI_API_KEY: ***
2026-05-17T07:02:10.4661402Z   ALLSPORTSAPI_API_KEY: ***
2026-05-17T07:02:10.4661608Z   SPORTLOGIC_API_KEY: ***
2026-05-17T07:02:10.4661799Z   SPORTLOGIC_KEY: ***
2026-05-17T07:02:10.4661996Z   SPORTLOGIC_TOKEN: ***
2026-05-17T07:02:10.4662101Z   API_FOOTBALL_KEY: 
2026-05-17T07:02:10.4662206Z   ODDSPAPI_API_KEY: 
2026-05-17T07:02:10.4662387Z   OPENWEATHERMAP_API_KEY: ***
2026-05-17T07:02:10.4662547Z   OPENWEATHER_API_KEY: ***
2026-05-17T07:02:10.4662708Z   OPENWEATHERMAP_KEY: ***
2026-05-17T07:02:10.4662853Z   NEWSAPI_KEY: ***
2026-05-17T07:02:10.4663087Z   CURRENTS_API_KEY: ***

2026-05-17T07:02:10.4663228Z   GNEWS_KEY: ***
2026-05-17T07:02:10.4663394Z   NEWSDATA_API_KEY: ***
2026-05-17T07:02:10.4663581Z   GUARDIAN_API_KEY: ***
2026-05-17T07:02:10.4663814Z   FUTRIXMETRICS_API_KEY: ***
2026-05-17T07:02:10.4663986Z   HIGHLIGHTLY_API_KEY: ***
2026-05-17T07:02:10.4664217Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-17T07:02:10.4664440Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-17T07:02:10.4664890Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-17T07:02:10.4665096Z   RAPIDAPI_KEY: ***
2026-05-17T07:02:10.4665220Z   DAY_INVENTORY_CACHE_DATE: 2026-05-17
2026-05-17T07:02:10.4665340Z   DAY_INVENTORY_TARGET_DATE: 2026-05-17
2026-05-17T07:02:10.4665465Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-17
2026-05-17T07:02:10.4665591Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-17T07:02:10.4665764Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:02:10.4665973Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-17T07:02:10.4666270Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:02:10.4666440Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:02:10.4666610Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:02:10.4666787Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-17T07:02:10.4666906Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-17T07:02:10.4667043Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-17T07:02:10.4667207Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-17T07:02:10.4667351Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-17T07:02:10.4667506Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-17T07:02:10.4667632Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-17T07:02:10.4667748Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-17T07:02:10.4667875Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-17T07:02:10.4667988Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-17T07:02:10.4668097Z   BZZOIRO_ENABLED: true
2026-05-17T07:02:10.4668219Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-17T07:02:10.4668333Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-17T07:02:10.4668550Z   BZZOIRO_PAGE_SIZE: 50
2026-05-17T07:02:10.4668671Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-17T07:02:10.4668784Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-17T07:02:10.4668899Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-17T07:02:10.4669010Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-17T07:02:10.4669140Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-17T07:02:10.4669257Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-17T07:02:10.4669368Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-17T07:02:10.4669483Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-17T07:02:10.4669674Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-17T07:02:10.4669793Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-17T07:02:10.4669922Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-17T07:02:10.4670059Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-17T07:02:10.4670254Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-17T07:02:10.4670383Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-17T07:02:10.4670508Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-17T07:02:10.4670638Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-17T07:02:10.4670751Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-17T07:02:10.4670856Z   ENABLE_BZZOIRO: true
2026-05-17T07:02:10.4670968Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-17T07:02:10.4671076Z   ENABLE_ODDS_API_IO: true
2026-05-17T07:02:10.4671180Z   ENABLE_SSTATS: true
2026-05-17T07:02:10.4671290Z   ENABLE_SSTATS_CONTEXT: true
2026-05-17T07:02:10.4671752Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-17T07:02:10.4671920Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-17T07:02:10.4672032Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-17T07:02:10.4672144Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-17T07:02:10.4672260Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-17T07:02:10.4672365Z   MIN_BOOKS_PUBLISH: 2
2026-05-17T07:02:10.4672472Z   MIN_SOURCES_PUBLISH: 2
2026-05-17T07:02:10.4672622Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:02:10.4672760Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:02:10.4672946Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-17T07:02:10.4673087Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-17T07:02:10.4673260Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-17T07:02:10.4673372Z   ODDS_API_IO_ENABLED: true
2026-05-17T07:02:10.4673483Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-17T07:02:10.4673609Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-17T07:02:10.4673730Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-17T07:02:10.4673873Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-17T07:02:10.4674042Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-17T07:02:10.4674164Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4674368Z   SSTATS_CONTEXT_ENABLED: true
2026-05-17T07:02:10.4674488Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-17T07:02:10.4674827Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-17T07:02:10.4675000Z   SSTATS_ENABLED: true
2026-05-17T07:02:10.4675178Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-17T07:02:10.4675359Z   SSTATS_RECENT_MATCHES: 10
2026-05-17T07:02:10.4675569Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-17T07:02:10.4675682Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-17T07:02:10.4675804Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:02:10.4675961Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-17T07:02:10.4676072Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-17T07:02:10.4676189Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-17T07:02:10.4676295Z   CLUBELO_ENABLED: true
2026-05-17T07:02:10.4676408Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-17T07:02:10.4676522Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-17T07:02:10.4676636Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:02:10.4676748Z   ENABLE_CLUBELO: true
2026-05-17T07:02:10.4676856Z   ENABLE_OPEN_METEO: true
2026-05-17T07:02:10.4676975Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-17T07:02:10.4677236Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-17T07:02:10.4677355Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-17T07:02:10.4677473Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:02:10.4677584Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-17T07:02:10.4677701Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:02:10.4677868Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-17T07:02:10.4678023Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:02:10.4678480Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-17T07:02:10.4678696Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-17T07:02:10.4678858Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-17T07:02:10.4679748Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-17T07:02:10.4679879Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:02:10.4680019Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-17T07:02:10.4680137Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:02:10.4680252Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:02:10.4680370Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-17T07:02:10.4680496Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:02:10.4680605Z   OPEN_METEO_ENABLED: true
2026-05-17T07:02:10.4680724Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-17T07:02:10.4680839Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-17T07:02:10.4680980Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-17T07:02:10.4681140Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-17T07:02:10.4681516Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-17T07:02:10.4681665Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-17T07:02:10.4681795Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
